[Meta]
languages: km

[Title]
សេចក្ដីស្រឡាញ់នៃព្រះ

[Verse 1]
សេចក្ដីស្រឡាញ់ នៃព្រះនោះខ្លាំង
ជាជាងណាដែល មនុស្សអាចនឹងថ្លែង
ក៏ខ្ពស់ជាជាង អស់ផ្កាយភ្លឺចាំង
ក៏ជ្រាលជ្រៅជាង អស់រឿងដែលតែង
ព្រះវរបិតា ចាត់ព្រះបុត្រា
មករកអស់មនុស្ស បាត់បង់
ទ្រង់ប្រោសលោះគេ ឱ្យរួចទទេ
ទាំងអត់ទោសបាប ឱ្យផង

កាលពេលវេលា លែងរាប់ទៅហើយ
នឹងរាជ្យនគរ ទាំងអស់រលំ
កាលមនុស្សដែលមិន អធិស្ឋានឡើយ
អំពាវរកភ្នំ គ្របបាំព័ទ្ធហ៊ុំ
កាលនោះព្រះទ័យ ស្រឡាញ់ស្ថិតស្ថេរ
ជាខ្លាំងដូចដើម ដល់ខ្ញុំ
ព្រះគុណប្រោសលោះ អស់ទាំងជាតិមនុស្ស
គាប់គួរលើកទ្រង់ ជាធំ

បើជាសមុទ្រ ពេញដោយទឹកខ្មៅ
ហើយមេឃជាផ្ទាំង ក្រដាសទទេ
បើសា្លបប៉ាកកា មានច្រើនដូចស្មៅ
នឹងមនុស្សសុទ្ធតែ ជាស្មៀនសរសេរ
នោះបើសរសេរ ពីព្រះហឫទ័យ
ស្រឡាញ់ដល់មនុស្ស សារព័ន
នឹងត្រូវពង្រីង សមុទ្ររលីង
អស់ផ្ទៃមេឃក៏ មិនគ្រាន់

[Chorus]
ឱ!ព្រះហឫទ័យ ស្រឡាញ់ខ្លាំងណាស់
រកស្ទង់មិនបាន សោះឡើយ
ក៏ស្ថិតស្ថេរនៅ អស់កល្បឥតផ្លាស់
ជាបទទេវតា ច្រៀងហើយ
