[Meta]
languages: km

[Title]
តង្វាយស្ម័គ្រពីចិត្ត

[Verse 1]
តង្វាយខ្ញុំថ្វាយ ស្ម័គ្រពីចិត្ត
ឥតមាននឹកគិត ពីក្រក្រី
ថ្វាយច្រើនកើនច្រើន ចម្រើនវ័យ
ព្រះសព្វហឫទ័យ ឱ្យខ្ញុំថ្វាយ

[Verse 2]
ទ្រព្យកណ្តៀរកោរ កណ្តុរកាត់
ថ្វាយព្រះមិនបាត់ មិនបង់ឡើយ
ទឹកភ្លៀងធ្លាក់ចុះ ដល់ដីហើយ
ព្រះប្រទានឱ្យ កើតផ្លែផ្កា

[Verse 3]
ខ្វល់ខ្វាយធ្វើអ្វី ហួសប្រមាណ
មើលសត្វតិរច្ឆាន ព្រះរក្សា
ចំណែករូបខ្ញុំ ទ្រង់មេត្តា
ជាជាងបក្សា ព្រះផ្គត់ផ្គង់

[Verse 4]
អរគុណព្រះអង្គ ខ្ញុំសូមថ្វាយ
ជីវិតរូបកាយ ថ្វាយដល់ទ្រង់
ថ្វាយស្ម័គ្រពីចិត្ត ដោយស្មោះត្រង់
បម្រើព្រះអង្គ រៀងរហូត
